Scenario,Dataset,Rep,Parameter,true,estimate
D3,Dataset 3,96,alpha,1.0,0.9457284848639567
D3,Dataset 3,96,omega,0.6561347950033521,0.670174450465736
D3,Dataset 3,98,rho,0.4,0.36802227533431114
D3,Dataset 3,98,lambda,3.453764382159241,3.4549467405741257
D3,Dataset 3,98,pi,0.5747490276290914,0.5489544099315761
D3,Dataset 3,98,varphi,11.745518592667569,11.020612479995473
D3,Dataset 3,98,alpha,1.0,1.0361025253083973
D3,Dataset 3,98,omega,0.6573850738360426,0.6603838377143091
D4,Dataset 4,0,rho,0.3,0.2827669992326331
D4,Dataset 4,0,lambda,7.238627067729238,7.407111608786634
D4,Dataset 4,0,pi,0.39385835130652774,0.3833818728714532
D4,Dataset 4,0,varphi,4.507581954847174,4.620458198405392
D4,Dataset 4,0,alpha,1.0,0.9624713002133298
D4,Dataset 4,0,omega,0.39275607321965844,0.4064549745748841
D3,Dataset 3,99,rho,0.4,0.38933945191340585
D3,Dataset 3,99,lambda,3.446550510862225,3.4773127400221013
D3,Dataset 3,99,pi,0.5754229911690663,0.5685888206303277
D3,Dataset 3,99,varphi,11.754106534687828,11.9063091361495
D3,Dataset 3,99,alpha,1.0,0.9616671811154033
D3,Dataset 3,99,omega,0.6575736828477468,0.6567510058464926
D4,Dataset 4,1,rho,0.3,0.30187399957912314
D4,Dataset 4,1,lambda,7.255820657321976,7.487966687505557
D4,Dataset 4,1,pi,0.39616439689596517,0.41764118527260125
D4,Dataset 4,1,varphi,4.496119561785349,4.593833219236291
D4,Dataset 4,1,alpha,1.0,0.9227641141138941
D4,Dataset 4,1,omega,0.39616548482535263,0.4042297908662029
D4,Dataset 4,4,rho,0.3,0.23721851912878852
D4,Dataset 4,4,lambda,7.254567377208371,7.274345682560437
D4,Dataset 4,4,pi,0.396200912797421,0.2761980079990844
D4,Dataset 4,4,varphi,4.496955081861086,4.355891432234006
D4,Dataset 4,4,alpha,1.0,1.0156535961777446
D4,Dataset 4,4,omega,0.3964913443614584,0.4241550643559065
D4,Dataset 4,2,rho,0.3,0.30645574441372725
D4,Dataset 4,2,lambda,7.255651385610284,7.136942148749238
D4,Dataset 4,2,pi,0.39628844297374777,0.40294047164980845
D4,Dataset 4,2,varphi,4.496232409593144,4.629285835419553
D4,Dataset 4,2,alpha,1.0,1.0075014773761064
D4,Dataset 4,2,omega,0.39643270628478594,0.3956024031727345
D4,Dataset 4,3,rho,0.3,0.29402395736169035
D4,Dataset 4,3,lambda,7.246452831878417,7.265229639843828
D4,Dataset 4,3,pi,0.3950538018357587,0.4384165217982424
D4,Dataset 4,3,varphi,4.502364778747722,4.606363640641289
D4,Dataset 4,3,alpha,1.0,0.9326819276960957
D4,Dataset 4,3,omega,0.39456758610193243,0.38421406111580186
D4,Dataset 4,6,rho,0.3,0.2649195939164073
D4,Dataset 4,6,lambda,7.261921499032846,7.235661799081703
D4,Dataset 4,6,pi,0.39713594808214703,0.3319731331728598
D4,Dataset 4,6,varphi,4.492052333978102,4.550391447422315
D4,Dataset 4,6,alpha,1.0,0.9874244133842203
D4,Dataset 4,6,omega,0.39792851103378746,0.4201742080981542
D4,Dataset 4,5,rho,0.3,0.3282483780938107
D4,Dataset 4,5,lambda,7.262403473639159,7.154270014372281
D4,Dataset 4,5,pi,0.3971642885260991,0.395060492042309
D4,Dataset 4,5,varphi,4.491731017573894,4.3258828263929345
D4,Dataset 4,5,alpha,1.0,1.0646076465525391
D4,Dataset 4,5,omega,0.3976924637656232,0.395694261579376
D4,Dataset 4,8,rho,0.3,0.29841393757062196
D4,Dataset 4,8,lambda,7.244696703205495,7.214031219544906
D4,Dataset 4,8,pi,0.3947695401445519,0.4166799729504678
D4,Dataset 4,8,varphi,4.503535531196336,4.618657604598071
D4,Dataset 4,8,alpha,1.0,0.8940143331897732
D4,Dataset 4,8,omega,0.3942949408618655,0.3982140216102098
D4,Dataset 4,10,rho,0.3,0.2938831860457951
D4,Dataset 4,10,lambda,7.235578812648906,7.321027635304458
D4,Dataset 4,10,pi,0.3931177983752087,0.40442358978048765
D4,Dataset 4,10,varphi,4.509614124900729,4.493859869900942
D4,Dataset 4,10,alpha,1.0,0.9722906334130741
D4,Dataset 4,10,omega,0.3908623446390271,0.38266356990515643
D4,Dataset 4,7,rho,0.3,0.2507651751623197
D4,Dataset 4,7,lambda,7.2557376420795725,7.203666557279113
D4,Dataset 4,7,pi,0.39621028336010733,0.26993676610785566
D4,Dataset 4,7,varphi,4.496174905280284,4.365656212382903
D4,Dataset 4,7,alpha,1.0,1.065714923032773
D4,Dataset 4,7,omega,0.39631011282817025,0.43951548191114825
D4,Dataset 4,11,rho,0.3,0.3268310008483553
D4,Dataset 4,11,lambda,7.261483358300527,7.2261144333370275
D4,Dataset 4,11,pi,0.39730878444434914,0.4427118083271371
D4,Dataset 4,11,varphi,4.492344427799649,4.550254105772369
D4,Dataset 4,11,alpha,1.0,1.0064665833022117
D4,Dataset 4,11,omega,0.3984931604524252,0.3921463055088109
D4,Dataset 4,9,rho,0.3,0.29772311527538775
D4,Dataset 4,9,lambda,7.25198066637329,7.173169419185017
D4,Dataset 4,9,pi,0.3958034766528313,0.38447344982833764
D4,Dataset 4,9,varphi,4.49867955575114,4.467487087024047
D4,Dataset 4,9,alpha,1.0,1.017806633489514
D4,Dataset 4,9,omega,0.3957500696555011,0.3984271820333385
D4,Dataset 4,12,rho,0.3,0.3464479561648024
D4,Dataset 4,12,lambda,7.240041142308577,7.2440622069563165
D4,Dataset 4,12,pi,0.3939850905955758,0.4410985115275911
D4,Dataset 4,12,varphi,4.5066392384609495,4.546799380770195
D4,Dataset 4,12,alpha,1.0,0.9810302384140958
D4,Dataset 4,12,omega,0.39276148538169814,0.3727525628220711
D4,Dataset 4,13,rho,0.3,0.2845589205466483
D4,Dataset 4,13,lambda,7.244351124485513,7.2888132632503595
D4,Dataset 4,13,pi,0.394462381821891,0.39023720548275126
D4,Dataset 4,13,varphi,4.503765917009657,4.529582641297837
D4,Dataset 4,13,alpha,1.0,0.9821957643451646
D4,Dataset 4,13,omega,0.39344651383493734,0.39010631782688276
D4,Dataset 4,18,rho,0.3,0.34460937324426594
D4,Dataset 4,18,lambda,7.271828689831953,7.242607662568563
D4,Dataset 4,18,pi,0.398595847694876,0.4471603398352697
D4,Dataset 4,18,varphi,4.485447540112032,4.4576764705293215
D4,Dataset 4,18,alpha,1.0,0.969180556520903
D4,Dataset 4,18,omega,0.4001593511213988,0.38406293455020396
D4,Dataset 4,14,rho,0.3,0.3471886296419067
D4,Dataset 4,14,lambda,7.253590662114822,7.306480925005072
D4,Dataset 4,14,pi,0.3958589278758509,0.4489271929909457
D4,Dataset 4,14,varphi,4.497606225256786,4.4784400625907965
D4,Dataset 4,14,alpha,1.0,1.0474482089467538
D4,Dataset 4,14,omega,0.395638592129631,0.3720942997595677
D4,Dataset 4,17,rho,0.3,0.2845937900603959
D4,Dataset 4,17,lambda,7.253422296338921,7.206048282823898
D4,Dataset 4,17,pi,0.395952879961826,0.4007922010551606
D4,Dataset 4,17,varphi,4.497718469107385,4.405598106907846
D4,Dataset 4,17,alpha,1.0,0.9647383085738291
D4,Dataset 4,17,omega,0.3960896813269133,0.3926742253589832
D4,Dataset 4,15,rho,0.3,0.27935729919899455
D4,Dataset 4,15,lambda,7.238325301384023,7.24743318347196
D4,Dataset 4,15,pi,0.3936901424615699,0.368786080484053
D4,Dataset 4,15,varphi,4.50778313241065,4.47879948291054
D4,Dataset 4,15,alpha,1.0,1.0095415548622972
D4,Dataset 4,15,omega,0.39225772137524895,0.3992107578318327
D4,Dataset 4,16,rho,0.3,0.2878773313908774
D4,Dataset 4,16,lambda,7.252134994143065,7.328014780670499
D4,Dataset 4,16,pi,0.3957887478421153,0.3858686104720283
D4,Dataset 4,16,varphi,4.498576670571291,4.316880335048583
D4,Dataset 4,16,alpha,1.0,0.9881430411400328
D4,Dataset 4,16,omega,0.39581430828566894,0.38369521747500085
D4,Dataset 4,19,rho,0.3,0.3142629105040206
D4,Dataset 4,19,lambda,7.2343778416264515,7.194549655707403
D4,Dataset 4,19,pi,0.39323684241052104,0.39813347459710824
D4,Dataset 4,19,varphi,4.510414772249032,4.51731028162447
D4,Dataset 4,19,alpha,1.0,0.9547703683277122
D4,Dataset 4,19,omega,0.3917922589790837,0.39603667973884693
D4,Dataset 4,21,rho,0.3,0.2718171144739194
D4,Dataset 4,21,lambda,7.260118604644192,7.274983384128047
D4,Dataset 4,21,pi,0.3969767858821383,0.3601656011263415
D4,Dataset 4,21,varphi,4.493254263570538,4.581639186909534
D4,Dataset 4,21,alpha,1.0,0.9897856732762742
D4,Dataset 4,21,omega,0.39768070692737756,0.4103026852785035
D4,Dataset 4,20,rho,0.3,0.2856900272463799
D4,Dataset 4,20,lambda,7.227353989472983,7.3322511918658755
D4,Dataset 4,20,pi,0.3922895613265292,0.3598425286707443
D4,Dataset 4,20,varphi,4.515097340351344,4.370999321571418
D4,Dataset 4,20,alpha,1.0,1.0561853988175613
D4,Dataset 4,20,omega,0.3903101066678133,0.396894860641577
D4,Dataset 4,23,rho,0.3,0.2591088490875925
D4,Dataset 4,23,lambda,7.2646930379849755,7.376496230354598
D4,Dataset 4,23,pi,0.39747828011303626,0.3689323040031537
D4,Dataset 4,23,varphi,4.490204641343349,4.59570075349
D4,Dataset 4,23,alpha,1.0,0.8970733933051606
D4,Dataset 4,23,omega,0.3982998481327575,0.42479991334116657
D4,Dataset 4,22,rho,0.3,0.2772755892335196
D4,Dataset 4,22,lambda,7.255752075948011,7.22457555067435
D4,Dataset 4,22,pi,0.3960624980045996,0.3197557083063927
D4,Dataset 4,22,varphi,4.496165282701327,4.5052594191014
D4,Dataset 4,22,alpha,1.0,1.0478043506403785
D4,Dataset 4,22,omega,0.39598228953813996,0.4237010349210078
D4,Dataset 4,25,rho,0.3,0.34257898679253096
D4,Dataset 4,25,lambda,7.259722975350898,7.334118703476274
D4,Dataset 4,25,pi,0.3969146239824008,0.4511452646515473
D4,Dataset 4,25,varphi,4.493518016432734,4.5154640375298865
D4,Dataset 4,25,alpha,1.0,0.9944003574883387
D4,Dataset 4,25,omega,0.3975861947160515,0.37304492864298006
D4,Dataset 4,26,rho,0.3,0.2512368110233976
D4,Dataset 4,26,lambda,7.2580666099686235,7.1061412688723085
D4,Dataset 4,26,pi,0.396710105400262,0.3126677530532506
D4,Dataset 4,26,varphi,4.494622260020917,4.489715975387087
D4,Dataset 4,26,alpha,1.0,1.007385767783231
D4,Dataset 4,26,omega,0.39746612304842827,0.42450838396363477
D4,Dataset 4,24,rho,0.3,0.3177808455559523
D4,Dataset 4,24,lambda,7.257986128089894,7.2846377738757875
D4,Dataset 4,24,pi,0.39660908625045743,0.3817723907717277
D4,Dataset 4,24,varphi,4.494675914606737,4.443232702801089
D4,Dataset 4,24,alpha,1.0,1.0532405168618517
D4,Dataset 4,24,omega,0.39721248344628396,0.3983785576285476
D4,Dataset 4,27,rho,0.3,0.28475362428666257
D4,Dataset 4,27,lambda,7.241011136508463,7.221650961230233
D4,Dataset 4,27,pi,0.3940776400696097,0.38799098190185166
D4,Dataset 4,27,varphi,4.505992575661025,4.547231633164774
D4,Dataset 4,27,alpha,1.0,0.957473474769337
D4,Dataset 4,27,omega,0.3930524128875438,0.39231596430371696
D4,Dataset 4,29,rho,0.3,0.29045633695262624
D4,Dataset 4,29,lambda,7.248785029674287,7.255696293170028
D4,Dataset 4,29,pi,0.3953585668675648,0.40698058929828296
D4,Dataset 4,29,varphi,4.5008099802171415,4.487686206879616
D4,Dataset 4,29,alpha,1.0,1.0177735412882551
D4,Dataset 4,29,omega,0.3951225996267422,0.3938300465705484
D4,Dataset 4,28,rho,0.3,0.31431419312263126
D4,Dataset 4,28,lambda,7.27276796986963,7.345223561204301
D4,Dataset 4,28,pi,0.3987465998359084,0.4237295235954045
D4,Dataset 4,28,varphi,4.484821353420247,4.52789419623602
D4,Dataset 4,28,alpha,1.0,0.9539595962906047
D4,Dataset 4,28,omega,0.4003434251317851,0.39243954949773224
D4,Dataset 4,30,rho,0.3,0.32048911859457196
D4,Dataset 4,30,lambda,7.248485433833908,7.096623516665478
D4,Dataset 4,30,pi,0.3951452718753901,0.4178630632105507
D4,Dataset 4,30,varphi,4.501009710777395,4.658796078244332
D4,Dataset 4,30,alpha,1.0,0.9428637892357948
D4,Dataset 4,30,omega,0.394638926813051,0.39396821449287794
D4,Dataset 4,32,rho,0.3,0.3176921390927385
D4,Dataset 4,32,lambda,7.246483830548664,7.272510178194371
D4,Dataset 4,32,pi,0.3949314152633648,0.41641572420189876
D4,Dataset 4,32,varphi,4.502344112967557,4.425211450484536
D4,Dataset 4,32,alpha,1.0,1.0144093123330795
D4,Dataset 4,32,omega,0.39437115376632864,0.38766840039274747
D4,Dataset 4,34,rho,0.3,0.32632490663073227
D4,Dataset 4,34,lambda,7.231873814993843,7.340524415680218
D4,Dataset 4,34,pi,0.39264878933498837,0.44267050143988734
D4,Dataset 4,34,varphi,4.512084123337439,4.379097377795445
D4,Dataset 4,34,alpha,1.0,1.013492759304204
D4,Dataset 4,34,omega,0.3903634336573929,0.3687741669895723
D4,Dataset 4,31,rho,0.3,0.2733028606779006
D4,Dataset 4,31,lambda,7.256429937169997,7.415886358812369
D4,Dataset 4,31,pi,0.3963780579564504,0.3546833942632197
D4,Dataset 4,31,varphi,4.495713375220001,4.518496791417515
D4,Dataset 4,31,alpha,1.0,0.967289709352263
D4,Dataset 4,31,omega,0.39659172987671937,0.39916548081743547
D4,Dataset 4,33,rho,0.3,0.29418348684355494
D4,Dataset 4,33,lambda,7.262966344326333,7.474409838080398
D4,Dataset 4,33,pi,0.3973476085942026,0.38407637806247424
D4,Dataset 4,33,varphi,4.491355770449111,4.373362585200054
D4,Dataset 4,33,alpha,1.0,1.0053202276480335
D4,Dataset 4,33,omega,0.39820513053773343,0.3991928671532043
D4,Dataset 4,36,rho,0.3,0.30011208022450764
D4,Dataset 4,36,lambda,7.24538884408371,7.206367445284723
D4,Dataset 4,36,pi,0.3946964867015915,0.37592284344363663
D4,Dataset 4,36,varphi,4.503074103944194,4.441394730317891
D4,Dataset 4,36,alpha,1.0,1.0599858351303895
D4,Dataset 4,36,omega,0.39385003013489805,0.3995430922128697
D4,Dataset 4,35,rho,0.3,0.32870993126408066
D4,Dataset 4,35,lambda,7.262049985893943,7.263330987004972
D4,Dataset 4,35,pi,0.3970309589677834,0.40720299784735975
D4,Dataset 4,35,varphi,4.491966676070705,4.4399486603829805
D4,Dataset 4,35,alpha,1.0,1.0405067076481131
D4,Dataset 4,35,omega,0.39749340805555994,0.38796200350858073
D4,Dataset 4,37,rho,0.3,0.2681333911558471
D4,Dataset 4,37,lambda,7.251099109390772,7.300859054884575
D4,Dataset 4,37,pi,0.3955557426916058,0.3528764493869118
D4,Dataset 4,37,varphi,4.499267260406151,4.547241187676846
D4,Dataset 4,37,alpha,1.0,1.0235072902477418
D4,Dataset 4,37,omega,0.3951553127264477,0.40251419366604796
D4,Dataset 4,38,rho,0.3,0.2955538329621497
D4,Dataset 4,38,lambda,7.261794405874221,7.264546790674404
D4,Dataset 4,38,pi,0.3972291958917159,0.3942891076637099
D4,Dataset 4,38,varphi,4.49213706275052,4.447391546389692
D4,Dataset 4,38,alpha,1.0,0.9984360388233593
D4,Dataset 4,38,omega,0.39823817667274525,0.4002724015466173
D4,Dataset 4,39,rho,0.3,0.32865515193757155
D4,Dataset 4,39,lambda,7.254871987233213,7.196978022895705
D4,Dataset 4,39,pi,0.3959716147936888,0.41975484600844454
D4,Dataset 4,39,varphi,4.496752008511192,4.380085975689938
D4,Dataset 4,39,alpha,1.0,1.036875262884522
D4,Dataset 4,39,omega,0.39577399304927485,0.3859208016473313
D4,Dataset 4,40,rho,0.3,0.2800204279742776
D4,Dataset 4,40,lambda,7.252743355610975,7.456210865108871
D4,Dataset 4,40,pi,0.39582205782686736,0.3608895373866867
D4,Dataset 4,40,varphi,4.498171096259351,4.44968548263274
D4,Dataset 4,40,alpha,1.0,1.0231661981524447
D4,Dataset 4,40,omega,0.395924826163527,0.4130751657362138
D4,Dataset 4,42,rho,0.3,0.26896354725379573
D4,Dataset 4,42,lambda,7.246890396064476,7.257634993966935
D4,Dataset 4,42,pi,0.3951052400413478,0.3277759496361807
D4,Dataset 4,42,varphi,4.50207306929035,4.521514615840426
D4,Dataset 4,42,alpha,1.0,0.9586156786696547
D4,Dataset 4,42,omega,0.3949060672626037,0.42523694829585695
D4,Dataset 4,41,rho,0.3,0.3393552796511653
D4,Dataset 4,41,lambda,7.244579452268272,7.208525348477394
D4,Dataset 4,41,pi,0.3946508029764903,0.4535093242401157
D4,Dataset 4,41,varphi,4.503613698487819,4.6204726849391955
D4,Dataset 4,41,alpha,1.0,0.9916919416580088
D4,Dataset 4,41,omega,0.3938181198535644,0.36811687486116307
D4,Dataset 4,43,rho,0.3,0.30210752967792437
D4,Dataset 4,43,lambda,7.239706022418024,7.397872254529284
D4,Dataset 4,43,pi,0.39396412002408643,0.4112842493874332
D4,Dataset 4,43,varphi,4.506862651721318,4.649303027546287
D4,Dataset 4,43,alpha,1.0,0.9432040048210611
D4,Dataset 4,43,omega,0.3928959924475526,0.3928657782874104
D4,Dataset 4,44,rho,0.3,0.28236612429128183
D4,Dataset 4,44,lambda,7.255842332322172,7.298271243817306
D4,Dataset 4,44,pi,0.39636501452421646,0.37465334823643953
D4,Dataset 4,44,varphi,4.496105111785218,4.406884531589278
D4,Dataset 4,44,alpha,1.0,0.9807968314519528
D4,Dataset 4,44,omega,0.3968928082049689,0.4024133488012581
D4,Dataset 4,45,rho,0.3,0.2855816593560256
D4,Dataset 4,45,lambda,7.248594933101869,7.261472865523684
D4,Dataset 4,45,pi,0.39516867319860516,0.3717217566579541
D4,Dataset 4,45,varphi,4.500936711265419,4.488263513888301
D4,Dataset 4,45,alpha,1.0,0.9615120684894573
D4,Dataset 4,45,omega,0.394604737764717,0.40841294244836274
D4,Dataset 4,49,rho,0.3,0.2819810392929371
D4,Dataset 4,49,lambda,7.242017320766321,7.351195121601593
D4,Dataset 4,49,pi,0.3940794610553549,0.4101015925959419
D4,Dataset 4,49,varphi,4.505321786155786,4.638969988964003
D4,Dataset 4,49,alpha,1.0,0.8872370141469841
D4,Dataset 4,49,omega,0.39251420567658507,0.39616501233481877
D4,Dataset 4,48,rho,0.3,0.32150524509595463
D4,Dataset 4,48,lambda,7.253219567348011,7.373229483566871
D4,Dataset 4,48,pi,0.3959125642076292,0.3913873250722766
D4,Dataset 4,48,varphi,4.497853621767993,4.404496917894535
D4,Dataset 4,48,alpha,1.0,1.0104761700307154
D4,Dataset 4,48,omega,0.39595295143319936,0.3913315893477992
D4,Dataset 4,46,rho,0.3,0.2955287971121816
D4,Dataset 4,46,lambda,7.2535678401140045,7.196516462151537
D4,Dataset 4,46,pi,0.3960040633409726,0.40027771568334575
D4,Dataset 4,46,varphi,4.497621439923996,4.571061407505621
D4,Dataset 4,46,alpha,1.0,0.9892945692734157
D4,Dataset 4,46,omega,0.3962388721196738,0.3969562404418796
D4,Dataset 4,47,rho,0.3,0.29110159835026317
D4,Dataset 4,47,lambda,7.257972160178337,7.253260613433033
D4,Dataset 4,47,pi,0.39673493631003065,0.4052309020455531
D4,Dataset 4,47,varphi,4.494685226547776,4.483351726509857
D4,Dataset 4,47,alpha,1.0,0.9803095422281569
D4,Dataset 4,47,omega,0.39740233547038395,0.3951025362274173
D4,Dataset 4,51,rho,0.3,0.2910903306148101
D4,Dataset 4,51,lambda,7.257654473391276,7.222809537895098
D4,Dataset 4,51,pi,0.39635207108607545,0.3963713318242436
D4,Dataset 4,51,varphi,4.49489701773915,4.501390860723385
D4,Dataset 4,51,alpha,1.0,1.0080653745882424
D4,Dataset 4,51,omega,0.39619966269526546,0.3967767086713447
D4,Dataset 4,50,rho,0.3,0.3054649067857261
D4,Dataset 4,50,lambda,7.246474759726731,7.189564032740638
D4,Dataset 4,50,pi,0.3950240734870696,0.4136776061384454
D4,Dataset 4,50,varphi,4.5023501601821785,4.609855891195473
D4,Dataset 4,50,alpha,1.0,0.9234846201196063
D4,Dataset 4,50,omega,0.3946430094188742,0.39141920050414136
D4,Dataset 4,52,rho,0.3,0.27267462426755124
D4,Dataset 4,52,lambda,7.233974111379814,7.187538929268844
D4,Dataset 4,52,pi,0.39302825441851624,0.3783845797842286
D4,Dataset 4,52,varphi,4.510683925746791,4.549421672665291
D4,Dataset 4,52,alpha,1.0,0.9463670186288456
D4,Dataset 4,52,omega,0.3911852964083159,0.40812323373147397
D4,Dataset 4,53,rho,0.3,0.2756418151442902
D4,Dataset 4,53,lambda,7.282285376041902,7.256123966250324
D4,Dataset 4,53,pi,0.3999223010843059,0.34864428897681915
D4,Dataset 4,53,varphi,4.4784764159720645,4.489563936497252
D4,Dataset 4,53,alpha,1.0,1.0705420713805562
D4,Dataset 4,53,omega,0.4019634705321349,0.41723420402316813
D4,Dataset 4,56,rho,0.3,0.2915333542232931
D4,Dataset 4,56,lambda,7.258649565529866,7.286860846901452
D4,Dataset 4,56,pi,0.3967065978946509,0.3641022997803054
D4,Dataset 4,56,varphi,4.494233622980089,4.529582202004526
D4,Dataset 4,56,alpha,1.0,0.9861703185410224
D4,Dataset 4,56,omega,0.397296873633867,0.41447017565632577
D4,Dataset 4,55,rho,0.3,0.20682841598950147
D4,Dataset 4,55,lambda,7.250623434708039,7.320005204661272
D4,Dataset 4,55,pi,0.3953544771513913,0.1958111431704663
D4,Dataset 4,55,varphi,4.499584376861306,4.500523234087362
D4,Dataset 4,55,alpha,1.0,0.9746249538946832
D4,Dataset 4,55,omega,0.3946695824876908,0.450543398326244
D4,Dataset 4,54,rho,0.3,0.2885426955589373
D4,Dataset 4,54,lambda,7.266559024033819,7.306621623504875
D4,Dataset 4,54,pi,0.3977268302670476,0.3825000656757692
D4,Dataset 4,54,varphi,4.4889606506441195,4.229190078511988
D4,Dataset 4,54,alpha,1.0,1.0965402566886606
D4,Dataset 4,54,omega,0.39863050347281076,0.39444882173080914
D4,Dataset 4,57,rho,0.3,0.3142123200365127
D4,Dataset 4,57,lambda,7.257199033560226,7.283203427993208
D4,Dataset 4,57,pi,0.396306758180273,0.3427850467490904
D4,Dataset 4,57,varphi,4.495200644293183,4.216241572217383
D4,Dataset 4,57,alpha,1.0,1.105731446040427
D4,Dataset 4,57,omega,0.3962870559030143,0.3937265768714532
D4,Dataset 4,58,rho,0.3,0.2172670037858129
D4,Dataset 4,58,lambda,7.249769049907029,7.322356037464795
D4,Dataset 4,58,pi,0.39539761793093314,0.2522673311125181
D4,Dataset 4,58,varphi,4.500153966728647,4.380788103165825
D4,Dataset 4,58,alpha,1.0,0.9360950940398731
D4,Dataset 4,58,omega,0.39504514396042034,0.4328887020906792
D4,Dataset 4,59,rho,0.3,0.2277884632082802
D4,Dataset 4,59,lambda,7.251211143387905,7.229114621467853
D4,Dataset 4,59,pi,0.3955959689313191,0.22051133194769476
D4,Dataset 4,59,varphi,4.499192571074731,4.4981407195235805
D4,Dataset 4,59,alpha,1.0,0.9344688465134112
D4,Dataset 4,59,omega,0.3953564237487635,0.4425273885712708
D4,Dataset 4,61,rho,0.3,0.24147924040833899
D4,Dataset 4,61,lambda,7.234859793140688,7.18947292525354
D4,Dataset 4,61,pi,0.3934537288899996,0.24178193156789876
D4,Dataset 4,61,varphi,4.510093471239541,4.541581902072627
D4,Dataset 4,61,alpha,1.0,0.9570343427958313
D4,Dataset 4,61,omega,0.39218227276889867,0.43743128850958257
D4,Dataset 4,62,rho,0.3,0.26478549173909743
D4,Dataset 4,62,lambda,7.234842887064855,7.326104004321316
D4,Dataset 4,62,pi,0.39326564373476963,0.3198325860247301
D4,Dataset 4,62,varphi,4.510104741956764,4.564047227623359
D4,Dataset 4,62,alpha,1.0,0.9823935978395119
D4,Dataset 4,62,omega,0.39172596713340174,0.41149018614951366
D4,Dataset 4,60,rho,0.3,0.31112006630443373
D4,Dataset 4,60,lambda,7.252528355219415,7.266568662272742
D4,Dataset 4,60,pi,0.3956425310860537,0.376473942864502
D4,Dataset 4,60,varphi,4.498314429853723,4.288648696366781
D4,Dataset 4,60,alpha,1.0,1.0130966296704336
D4,Dataset 4,60,omega,0.39525725275344714,0.3962778157050236
D4,Dataset 4,63,rho,0.3,0.33786253303818686
D4,Dataset 4,63,lambda,7.2478167774715985,7.170677220568241
D4,Dataset 4,63,pi,0.39496248004611867,0.4081750864829348
D4,Dataset 4,63,varphi,4.501455481685601,4.402499530578945
D4,Dataset 4,63,alpha,1.0,1.0263298711816944
D4,Dataset 4,63,omega,0.39406934096817714,0.37535336685455867
D4,Dataset 4,64,rho,0.3,0.2885747103479462
D4,Dataset 4,64,lambda,7.240698016747495,7.1243355202247765
D4,Dataset 4,64,pi,0.39393054268673716,0.37764567497718793
D4,Dataset 4,64,varphi,4.506201322168337,4.482530161197147
D4,Dataset 4,64,alpha,1.0,0.9659781853693881
D4,Dataset 4,64,omega,0.39247277247473644,0.3977838530728131
D4,Dataset 4,66,rho,0.3,0.29529800144050017
D4,Dataset 4,66,lambda,7.244318095568441,7.223609536366428
D4,Dataset 4,66,pi,0.3946359284721534,0.4015197788812829
D4,Dataset 4,66,varphi,4.503787936287707,4.499786784199029
D4,Dataset 4,66,alpha,1.0,0.9870726943812966
D4,Dataset 4,66,omega,0.39384193615661234,0.3946425669810638
D4,Dataset 4,67,rho,0.3,0.30189288179544316
D4,Dataset 4,67,lambda,7.245780245333681,7.267163840776183
D4,Dataset 4,67,pi,0.3947529242405775,0.39108315681854844
D4,Dataset 4,67,varphi,4.502813169777546,4.426466616688388
D4,Dataset 4,67,alpha,1.0,1.0011631909736916
D4,Dataset 4,67,omega,0.3938460240113727,0.39875752960439015
D4,Dataset 4,65,rho,0.3,0.2804886430807631
D4,Dataset 4,65,lambda,7.258049466927489,7.142545712215095
D4,Dataset 4,65,pi,0.3965451615409975,0.38236455475450376
D4,Dataset 4,65,varphi,4.494633688715007,4.72338946763121
D4,Dataset 4,65,alpha,1.0,0.9519369188974635
D4,Dataset 4,65,omega,0.3968943305410064,0.4097203568064842
D4,Dataset 4,68,rho,0.3,0.2487003528402985
D4,Dataset 4,68,lambda,7.2530136428877725,7.2619004439065815
D4,Dataset 4,68,pi,0.39605606164505863,0.27301455601138513
D4,Dataset 4,68,varphi,4.497990904741485,4.295689543605858
D4,Dataset 4,68,alpha,1.0,1.0303524313317376
D4,Dataset 4,68,omega,0.39646891231902043,0.42678180997217086
D4,Dataset 4,70,rho,0.3,0.29965631940933457
D4,Dataset 4,70,lambda,7.257094200174039,7.188663245309574
D4,Dataset 4,70,pi,0.3965969002859522,0.39285775961146463
D4,Dataset 4,70,varphi,4.495270533217307,4.473505717778418
D4,Dataset 4,70,alpha,1.0,1.0243532509409912
D4,Dataset 4,70,omega,0.3972804638659911,0.39759122535256963
D4,Dataset 4,71,rho,0.3,0.2938053988412233
D4,Dataset 4,71,lambda,7.23825260771053,7.318523537794898
D4,Dataset 4,71,pi,0.3937476478581536,0.3721305444534951
D4,Dataset 4,71,varphi,4.5078315948596455,4.472393831711259
D4,Dataset 4,71,alpha,1.0,1.0492977864685078
D4,Dataset 4,71,omega,0.3921600569225925,0.3923405760906631
D4,Dataset 4,72,rho,0.3,0.30116430391853505
D4,Dataset 4,72,lambda,7.257354257655269,7.20228614405356
D4,Dataset 4,72,pi,0.39642948131095446,0.40603579824530944
D4,Dataset 4,72,varphi,4.495097161563154,4.6700027301869325
D4,Dataset 4,72,alpha,1.0,0.9802861699831515
D4,Dataset 4,72,omega,0.3966083373739643,0.3850345720546869
D4,Dataset 4,69,rho,0.3,0.3255073874821469
D4,Dataset 4,69,lambda,7.253255639800531,7.060974178945368
